Dia	Pan Blanco Artesano Bimbo 500 Gr	Pan Blanco Bimbo 550 Gr	Pan Blanco Lactal 460 Gr	Pan Integral Grano Entero Fargo 350 Gr	Pan Integral Artesano Bimbo 500 Gr	Pan Con Semillas Oroweat 600 Gr	Pan Mix De Cereales Fargo 400 Gr	Pan De Salvado Lactal 560 Gr	Pan Con Cereales Oroweat 600 Gr	Pan Salvado Plus Fargo 600 Gr	Pan De Semillas Bimbo Artesano 500 Gr	Pan Multigrano X 1 U	Pan Lacteado Familiar C&co 600gr	Pan Pannini	Pan Para Pancho 1 U	Tortillas Rapiditas Bimbo Clásicas 10un.	Copos De Maíz Tradicionales Granix 400 Gr	Copos De Maiz Zucaritas Kelloggs 490 Gr	Copos De Maíz Granix Skarchitos 240 Gr	Copos De Maíz Granix Skarchitos 500 Gr	Copos De Maíz Azucarados 240 Gr Cuisine & Co	Granola Cereal, Coco Y Miel Granix 350 Gr	Granola Tradicional X 400gr	Harina Cañuelas Ultra Refinada Vitamina D 1kg	Almidon De Maiz Sin Tacc Maizena X 500 Gr	Fideos Lucchetti Tallarín N5 X500g	Tapas La Salteña Para Tarta Hojaldradas 400g	Tapas Para Tarta La Salteña Criolla 400g	Tapa Para Empanadas La Salteña Hojaldradas	Asado De Novillito Gondola Bandeja	Carnaza Comun	Osobuco	PALETA CHURRASCO	Carne Vacuna Picada Enfriada E	Milanesa Nalga	Higado Congelado	Pechito De Cerdo Fresco	Pollo Fresco Con Menudos	Mortadela Paladini Familiar 500 Gr	Jamon Cocido Tripack Kg 1 Sob Minimo 800 Gr Mayorista	Salchichón Calchaqui.	Salame Milan Tripack Por Kg Mínimo 800 Gr Mayorista	Salchichas Vienissima X460g	Salchichas Vienissima X230g	Salchichas 190 Gr Cuisine&co	Filet De Merluza Congelado Por Kg	Filet De Merluza Parcialmente Despinado X Kg	Filet De Salmón Rosado X Kilo	Salmón Ahumado Refrigerado	Langostino Pelado Crudo Cong.	Salmón Ahumado Congelado 200 Gr	Langostino Pelado Crudo 250 Gr	Trucha Parcialmente Despinada Congelado	Camarón Pelado Cocido 250 Gr	Medallones De Merluza Clasicos Rebozados Por Kg	Mejillón Pelado Por Kg	Filet De Merluzaj X Kg	Pulpo Español Congelado Por Kg	Caviar De Arenque Abba	Sardinas Importadas Por Kg	Leche La Serenisima Liviana Bot 1l	Leche En Polvo Nutrifuerza La Lechera® 800 Gr	Queso Crema Clasico Tregar 280g	Queso Cremoso Punta Del Agua Horma X Kg	Queso Reggianito Rallado La Serenisima 175gr	Yogur Entero La Serenísima Clásico Frutilla 900g	Dulce De Leche La Serenisima Colonial 400 G	Huevos Blancos Maxima 30 U	Huevos Color Maxima 30 U	Huevos De Color Avicoper 6 U - 1 Paquete	Leche Uat La Serenisima 1 - 1 Lt	Leche Descremada La Serenísima 1sachet 1lt	Leche Descremada 1casanto 1l	Leche Chocolatada Cindor X 1l	Leche Uat 0las Tres Niñas 1l	Leche Uat Choc Las Tres Niñas 1l	Leche Chocolatada Lsclasico 1 L	Dulce De Leche La Serenísima Repostero 400g	Crema Milkaut 330cc	Postre Danette Chocolate 95 G	Crema La Paulina X 350 Cc.	Actimel Frutilla 100g	Crema De Leche Milkaut Doble 200cc	Yogur Ser Calci F.rojos 120g	Queso Parmesano La Paulina X Kg.	Queso Reggianito La Serenisima X Kg	Queso Sardo La Serenisima Paquete X Kg	Queso Provolone La Serenisima X Kg	Queso Clasico Casancrem 480g	Queso Untable Finlandia Clásico 290 Gr	Queso Cremoso La Paulina 1/4 Hma - Mínimo 1 Kg Mayorista.	Queso Cremón Cremoso	Queso De Cabra Feta Huerta Tambo Ají Paquete Por Kg	Manteca Ls Bienestar Animal 200 G	Margarina Margadan Vegetal 200g	Manteca La Paulina Paquete 100 G	Manteca La Serenisima 100 Gr	Aceite De Girasol Natura 1.5 L	Aceite Cañuelas De Girasol - 1.5 L	Grasa Vacuna Comestible Esani X 500g	Grasa Porcina Comestible Esani 500g	Manzana Roja Por Kg	Mandarina Okitsu Por Kg	Naranja Jugo Especial Por Kg	Banana Ecuador Por Kg	Pera Por Kg	Tomate Perita Por Kg	Tomate Perita En Lata Arcor 400 Gr	Batata Por Kg	Papa Negra Por Kg	Acelga Por U	Cebolla Superior Por Kg	Choclo X Unidad	Lechuga Capuchina Por Kg	Zanahoria Orgánica Fraccionada X 1 Kilo	Zapallo Coreano Por Kg	Arroz Gallo Parboil Selec X500g	Arroz Largo Fino Vanguardia 1 Kg	Arroz Largo Fino Molinos Ala 1 Kg	Arvejas Inalpa Secas Remojadas X300gr	Lentejas Cuisine-co 300 Gr	Arroz Doble Carolina Gallo 500 Gr	Choclo Cremoso Amarillo Arcor 300 Gr	Garbanzos Arcor 300 Gr	Lentejas Secas Cuisine-co 400 Gr	Maiz Pelado Blanco Egran 400 Gr	Poroto Egran Soja 500 Gr	Aceituna Verde Nucete Descarozada X120g	Galletitas Minipolvorita Vainilla Frutilla 152g	Galletitas Traviata X540g	Azúcar Chango 1 Kg.	Dulce De Batata El Guri Bar-1-kg	Mermelada Light Durazno Alco 390 Gr	Chocolate Cofler Block Con Maní 110 Gr	Kinder Chocolate 8 U	Chocolate Con Maní Shot 90g.	Chocolate Con Almendras Cadbury 82g	Chocolate Con Castañas Milka 155g.	Gomitas Arcor Mogul Rollo 12 Gr	Turrón De Maní Arcor 25 Gr	Alfajor Negro Tofi 46 Gr	Chicles Beldent Menta 20g	Galletita Tita Clásica 19 Gr	Oblea De Arroz Snacks Gallo 6 U	Caramelo Lenguetazo Masticable X 13 Gr	Oblea Mini Clásica Rhodesia 60g	Alfajor Terrabusi Triple Clásico 70g.	Oblea Leche Nugaton 27 Gr	Papas fritas Lays Clásicas x 330 Gr	Nachos Sabor A Queso Doritos X 200 Gr	Maní Salado Sin Piel Mani King 350 Gr	Papas fritas Pehuamar x 485 Gr	Mayonesa Clasica Hellmanns 237 Gr	Vinagre De Manzana Menoyo 1 L	Caldo Knorr De Verduras 6 Cubos	Sal Fina Dos Anclas 500 Gr	Café Dolca Suave Nescafé® 170 Gr	Yerba Mate Playadito Suave 1 Kg	Te Naturalidad Intacta La Virginia 50 Saquitos	Te La Virginia Naturalidad Intacta X100s	Cafe Saq Bonafide Intens 24 X 18 X 5 Gr.	Cafe Molido La Morenita 500 Gr	Café Dolca Original Nescafe® 170 Gr	Café Molido La Virginia 500 Gr	Café Molido Cabrales 500 Gr	Café Nescafe Dolca Suave 170 Gr	Café En Capsulas Equilibrio La Virginia 52 Gr	Te Sin Filtro Diamantado Taragui 50 Saquitos	Te De Manzanilla La Virginia 25 Saquitos	Té Verde La Virginia 20 Sobres	Yerba Mate 4flex Mañanita 1 Kg	Yerba Mate De Campo La Merced 500 Gr	Yerba Mate Selección Especial Amanda 1 Kg	Cacao Extremo Toddy 800 Gr	Cacao Chocolino 360 Gr	Nesquik® Original Cacao En Polvo X 800gr	Tableta Chocolate Amargo Aguila 60% Cacao 150 Gr	Chocolate Aguila Para Taza 150 Gr	Gaseosa Coca-cola Sabor Original 2.25 L	Jugo En Polvo Clight Naranja Dulce 7.5gr	Soda Saldan Sifon 2lt	Gaseosa Fanta Naranja 2.25 L	Gaseosa Fanta Naranja 1.75lt	Gaseosa Coca Cola Zero 1.75lt	Gaseosa Coca Cola Regular 1.25lt	Jugo Citric Naranja 750 Ml	Jugo Citric Naranja 3 L	Saborizada Levite Pomelo 2.25lt	Saborizada Aquarius Pera 2.2lt	Saborizada Aquarius Manzana 2.25lt	Agua Mineral Glaciar Sin Gas Bajo Sodio 1.5 L	Agua Mineral Eco De Los Andes Sin Gas 2 L	Agua Benedictino Sin Gas 6lt	Soda Cuisine & Co 1.75lt
20-06-2024	10240.00	8454.55	7239.13	10600.00	11900.00	10916.67	9625.00	7500.00	10916.67	8533.33	11900.00	3148.99	4166.67	990.00	733.99	9666.67	3670.00	7212.24	4583.33	4800.00	4583.33	6428.57	8725.00	800.00	3900.00	2040.00	3625.00	4000.00	4115.15	4299.00	5105.00	5845.00	6999.00	7535.00	10565.00	3499.00	4985.00	2399.00	7074.00	8499.00	6420.83	9799.00	6521.74	6956.52	175.00	6490.00	7490.00	29999.00	44950.00	21990.00	44950.00	25996.00	13990.00	22796.00	5999.00	12990.00	8990.00	39900.00	172375.00	10990.00	1969.00	10308.75	9142.86	9299.00	29142.86	2855.56	6725.00	198.33	201.67	400.00	1875.00	1425.00	1205.00	4000.00	1290.00	3150.00	3200.00	6750.00	10106.06	15263.16	7000.00	12700.00	11750.00	11416.67	13999.00	25674.00	24263.00	25710.00	10937.50	12413.79	8999.00	11463.00	47488.00	15350.00	6750.00	14500.00	17400.00	1849.33	1733.33	3700.00	3800.00	2299.00	799.00	999.00	1999.00	999.00	4299.00	4583.33	1199.00	899.00	1199.00	1699.00	1999.00	3499.00	2799.00	329.00	3580.00	1500.00	2195.00	2000.00	4146.34	5000.00	4000.00	3333.33	5250.00	3875.00	3000.00	4772.73	6578.95	2959.26	1378.00	3199.00	2564.10	20000.00	39000.00	26111.11	32926.83	30000.00	2916.67	964.00	1000.00	7000.00	3684.21	558.33	2307.69	26666.67	16428.57	2592.59	20736.36	28235.00	11428.57	12852.08	2266.67	2850.00	15079.37	1964.00	31176.47	4865.00	35.00	33.50	11400.00	13338.00	38235.29	13544.00	26200.00	38235.29	660.00	15170.00	58.00	65.00	4532.00	7748.00	4300.00	6625.00	9166.67	10187.50	26853.33	20546.67	1409.09	3986.67	650.00	1288.89	1314.29	1400.00	1440.00	2253.33	3133.33	959.56	825.00	863.64	1036.00	776.00	776.00	742.86
21-06-2024	10240.00	8454.55	7239.13	10600.00	11900.00	10916.67	9625.00	7500.00	10916.67	8533.33	11900.00	3148.99	4166.67	990.00	733.99	9666.67	3670.00	7212.24	4583.33	4800.00	4583.33	6428.57	8725.00	800.00	3900.00	2040.00	3625.00	4000.00	4115.15	4299.00	5105.00	5845.00	6999.00	7535.00	10565.00	3499.00	4985.00	2399.00	7074.00	8499.00	6420.83	9799.00	6521.74	6956.52	175.00	6490.00	7490.00	29999.00	44950.00	21990.00	44950.00	25996.00	13990.00	22796.00	5999.00	12990.00	8990.00	39900.00	172375.00	10990.00	1969.00	10308.75	9142.86	9299.00	29142.86	2855.56	6725.00	198.33	201.67	400.00	1875.00	1425.00	1205.00	4000.00	1290.00	3150.00	3200.00	6750.00	10106.06	15263.16	7000.00	12700.00	11750.00	11416.67	13999.00	25674.00	24263.00	25710.00	10937.50	12413.79	8999.00	11463.00	47488.00	15350.00	6750.00	14500.00	17400.00	1849.33	1733.33	3700.00	3800.00	2299.00	799.00	949.00	1999.00	999.00	4299.00	4583.33	1199.00	899.00	1199.00	1799.00	1999.00	3499.00	2799.00	329.00	3580.00	1500.00	2195.00	2000.00	4146.34	5000.00	4000.00	3333.33	5250.00	3875.00	3000.00	4772.73	6578.95	2959.26	1378.00	3199.00	2564.10	20000.00	39000.00	26111.11	32926.83	30000.00	2916.67	964.00	1000.00	7000.00	3684.21	558.33	2307.69	26666.67	16428.57	2592.59	20736.36	28235.00	11428.57	12852.08	2266.67	2850.00	15079.37	1964.00	31176.47	4865.00	35.00	33.50	11400.00	13338.00	38235.29	13544.00	26200.00	38235.29	660.00	15170.00	58.00	65.00	4532.00	7748.00	4300.00	6625.00	9166.67	10187.50	26853.33	20546.67	1409.09	3986.67	650.00	1288.89	1314.29	1400.00	1440.00	2253.33	3133.33	959.56	825.00	863.64	1036.00	776.00	776.00	742.86
22-06-2024	11060.00	8454.55	7239.13	10600.00	11900.00	10916.67	9625.00	7500.00	10916.67	8533.33	11900.00	3148.99	4166.67	990.00	733.99	9666.67	3670.00	7212.24	4583.33	4800.00	4583.33	6428.57	8725.00	800.00	3900.00	2040.00	3625.00	4000.00	4115.15	4299.00	5105.00	5845.00	6999.00	7535.00	10565.00	3499.00	4985.00	2399.00	7074.00	8499.00	6420.83	9799.00	6521.74	6956.52	175.00	6490.00	7490.00	29999.00	44950.00	21990.00	44950.00	25996.00	13990.00	22796.00	5999.00	12990.00	8990.00	39900.00	172375.00	10990.00	1969.00	10308.75	9142.86	9299.00	29142.86	2855.56	6725.00	198.33	201.67	400.00	1875.00	1425.00	1205.00	4000.00	1290.00	3150.00	3200.00	6750.00	10106.06	15263.16	7000.00	12700.00	11750.00	11416.67	13999.00	25674.00	24263.00	25710.00	10937.50	12413.79	8999.00	11463.00	47488.00	15350.00	6750.00	14500.00	17400.00	1849.33	1733.33	3700.00	3800.00	2299.00	799.00	949.00	1999.00	999.00	3299.00	4583.33	1199.00	899.00	1199.00	1799.00	1899.00	3499.00	2799.00	329.00	3580.00	1500.00	2195.00	2000.00	4146.34	5000.00	4000.00	3333.33	5250.00	3875.00	3000.00	4772.73	6578.95	2959.26	1378.00	3199.00	2564.10	20000.00	39000.00	26111.11	32926.83	30000.00	2916.67	964.00	1000.00	7000.00	3684.21	558.33	2307.69	26666.67	16428.57	2592.59	20736.36	28235.00	11428.57	12852.08	2266.67	2850.00	15079.37	1964.00	31176.47	4865.00	35.00	33.50	11400.00	13338.00	38235.29	13544.00	26200.00	38235.29	660.00	15170.00	58.00	65.00	4532.00	7748.00	4300.00	6625.00	9166.67	10187.50	26853.33	20546.67	1409.09	3986.67	650.00	1288.89	1314.29	1400.00	1440.00	2253.33	3133.33	959.56	825.00	863.64	1036.00	776.00	500.00	742.86
23-06-2024	10240.00	8454.55	7239.13	10600.00	11900.00	10916.67	9625.00	7500.00	10916.67	8533.33	11900.00	3148.99	4166.67	990.00	733.99	9666.67	3670.00	7212.24	4583.33	4800.00	4583.33	6428.57	8725.00	800.00	3900.00	2040.00	3625.00	4000.00	4115.15	4299.00	5105.00	5845.00	6999.00	7535.00	10565.00	3499.00	4985.00	2399.00	7074.00	8499.00	6420.83	9799.00	6521.74	6956.52	175.00	6490.00	7490.00	29999.00	44950.00	21990.00	44950.00	25996.00	13990.00	22796.00	5999.00	12990.00	8990.00	39900.00	172375.00	10990.00	1969.00	10308.75	9142.86	9299.00	29142.86	2855.56	6725.00	198.33	201.67	400.00	1875.00	1425.00	1205.00	4000.00	1290.00	3150.00	3200.00	6750.00	10106.06	15263.16	7000.00	12700.00	11750.00	11416.67	13999.00	25674.00	24263.00	25710.00	10937.50	12413.79	8999.00	11463.00	47488.00	15350.00	6750.00	14500.00	17400.00	1849.33	1733.33	3700.00	3800.00	2299.00	799.00	949.00	1999.00	999.00	3299.00	4583.33	1199.00	899.00	1199.00	1799.00	1899.00	3499.00	2799.00	329.00	3580.00	1500.00	2195.00	2000.00	4146.34	5000.00	4000.00	3333.33	5250.00	3875.00	3000.00	4772.73	6578.95	2959.26	1378.00	3199.00	2564.10	20000.00	39000.00	26111.11	32926.83	30000.00	2916.67	964.00	1000.00	7000.00	3684.21	558.33	2307.69	26666.67	16428.57	2592.59	20736.36	28235.00	11428.57	12852.08	2266.67	2850.00	15079.37	1964.00	31176.47	4865.00	35.00	33.50	11400.00	13338.00	38235.29	13544.00	26200.00	38235.29	660.00	15170.00	58.00	65.00	4532.00	7748.00	4300.00	6625.00	9166.67	10187.50	26853.33	20546.67	1409.09	3986.67	650.00	1288.89	1314.29	1400.00	1440.00	2253.33	3133.33	959.56	825.00	863.64	1036.00	776.00	500.00	742.86
24-06-2024	10240.00	8454.55	7239.13	10600.00	11900.00	10916.67	9625.00	7500.00	10916.67	8533.33	11900.00	3148.99	4166.67	990.00	733.99	9666.67	3670.00	7212.24	4583.33	4800.00	4583.33	6428.57	8725.00	800.00	3900.00	2040.00	3625.00	4000.00	4115.15	4299.00	5105.00	5845.00	6999.00	7535.00	10565.00	3499.00	4985.00	2399.00	7074.00	8499.00	6420.83	9799.00	6521.74	6956.52	175.00	6490.00	7490.00	29999.00	44950.00	21990.00	44950.00	25996.00	13990.00	22796.00	5999.00	12990.00	8990.00	39900.00	172375.00	10990.00	1969.00	10308.75	9142.86	9299.00	29142.86	2855.56	6725.00	198.33	201.67	400.00	1875.00	1425.00	1205.00	4000.00	1290.00	3150.00	3200.00	6750.00	10106.06	15263.16	7000.00	12700.00	11750.00	11416.67	13999.00	25674.00	24263.00	25710.00	10937.50	12413.79	8999.00	11463.00	47488.00	15350.00	6750.00	14500.00	17400.00	1849.33	1733.33	3700.00	3800.00	2299.00	799.00	949.00	1999.00	999.00	3299.00	4583.33	1199.00	899.00	1199.00	1799.00	1799.00	3699.00	2799.00	459.00	3580.00	1500.00	2195.00	2000.00	4146.34	5000.00	4000.00	3333.33	5250.00	3875.00	3000.00	4772.73	6578.95	2959.26	1378.00	3199.00	2564.10	20000.00	39000.00	26111.11	32926.83	30000.00	2916.67	964.00	1000.00	7000.00	3684.21	558.33	2307.69	26666.67	16428.57	2592.59	20736.36	28235.00	11428.57	12852.08	2266.67	2850.00	15079.37	1964.00	31176.47	4865.00	35.00	33.50	11400.00	13338.00	38235.29	13544.00	26200.00	38235.29	660.00	15170.00	58.00	65.00	4532.00	7748.00	4300.00	6625.00	9166.67	10187.50	26853.33	20546.67	1409.09	3986.67	650.00	1288.89	1314.29	1400.00	1440.00	2253.33	3133.33	959.56	825.00	863.64	1036.00	776.00	500.00	742.86
25-06-2024	10240.00	8454.55	7239.13	10600.00	11900.00	10916.67	9625.00	7500.00	10916.67	8533.33	11900.00	3148.99	4166.67	990.00	733.99	9666.67	3670.00	7212.24	4583.33	4800.00	4583.33	6428.57	8725.00	800.00	3900.00	2040.00	3625.00	4000.00	4115.15	4299.00	5105.00	5845.00	6999.00	7535.00	10565.00	3499.00	4985.00	2399.00	7074.00	8499.00	6420.83	9799.00	6521.74	6956.52	175.00	6490.00	7490.00	29999.00	44950.00	21990.00	44950.00	25996.00	13990.00	22796.00	5999.00	12990.00	8990.00	39900.00	172375.00	10990.00	1969.00	10308.75	9142.86	9299.00	29142.86	2855.56	6725.00	198.33	201.67	400.00	1875.00	1425.00	1205.00	4000.00	1290.00	3150.00	3200.00	6750.00	10106.06	15263.16	7000.00	12700.00	11750.00	11416.67	13999.00	25674.00	24263.00	25710.00	10937.50	12413.79	8999.00	11463.00	47488.00	15350.00	6750.00	14500.00	17400.00	1849.33	1733.33	3700.00	3800.00	2299.00	799.00	949.00	1999.00	999.00	2499.00	4583.33	1199.00	899.00	1199.00	1899.00	1499.00	3699.00	2799.00	459.00	3580.00	1500.00	2195.00	2000.00	4146.34	5000.00	4000.00	3333.33	5250.00	3875.00	3000.00	4772.73	6578.95	2959.26	1378.00	3199.00	2564.10	20000.00	39000.00	26111.11	32926.83	30000.00	2916.67	964.00	1000.00	7000.00	3684.21	558.33	2307.69	26666.67	16428.57	2592.59	20736.36	28235.00	11428.57	12852.08	2266.67	2850.00	15079.37	1964.00	31176.47	4865.00	35.00	33.50	11400.00	13338.00	38235.29	13544.00	26200.00	38235.29	660.00	15170.00	58.00	65.00	4532.00	7748.00	4300.00	6625.00	9166.67	10187.50	26853.33	20546.67	1409.09	3986.67	650.00	1288.89	1314.29	1400.00	1440.00	2253.33	3133.33	959.56	825.00	863.64	1036.00	776.00	500.00	742.86
26-06-2024	10240.00	8454.55	7239.13	10600.00	11900.00	10916.67	9625.00	7500.00	10916.67	8531.67	11900.00	3148.99	4333.33	990.00	733.99	9666.67	3670.00	7212.24	4583.33	4800.00	4583.33	6428.57	8725.00	800.00	3900.00	2040.00	3750.00	4000.00	4115.15	4299.00	5105.00	5845.00	6999.00	7535.00	10565.00	3499.00	4985.00	2399.00	7074.00	8499.00	6420.83	9799.00	6521.74	6956.52	175.00	6490.00	7490.00	29999.00	44950.00	21990.00	44950.00	25996.00	13990.00	22796.00	5999.00	12990.00	8990.00	39900.00	172375.00	10990.00	1969.00	10308.75	9142.86	9399.00	29142.86	1666.67	5500.00	198.33	201.67	400.00	1875.00	1425.00	1205.00	2500.00	1290.00	3150.00	3200.00	6750.00	10945.45	15263.16	7000.00	12700.00	11750.00	11416.67	13999.00	25674.00	24263.00	25710.00	10937.50	12413.79	8999.00	11463.00	47488.00	15350.00	6750.00	14500.00	17400.00	1733.33	1716.67	3700.00	3800.00	2299.00	799.00	949.00	1999.00	999.00	2499.00	4583.33	1199.00	899.00	1199.00	1899.00	1499.00	3899.00	2799.00	459.00	3580.00	1440.00	2195.00	2000.00	4146.34	5000.00	4000.00	3333.33	5250.00	3875.00	3000.00	4772.73	6578.95	2959.26	1378.00	3199.00	2564.10	20000.00	39000.00	26111.11	32926.83	30000.00	2916.67	960.00	976.09	7000.00	3684.21	558.33	2307.69	26666.67	16428.57	2592.59	22093.94	29010.00	11428.57	14331.25	2266.67	2850.00	15079.37	1954.00	31176.47	4865.00	35.00	33.50	11400.00	13338.00	38235.29	13544.00	26200.00	38235.29	660.00	15170.00	58.00	65.00	4532.00	7748.00	4300.00	6625.00	9166.67	10187.50	26280.00	19480.00	1409.09	3986.67	650.00	1288.89	1400.00	1514.29	1440.00	2253.33	3133.33	937.33	863.64	863.64	1036.00	776.00	500.00	742.86
27-06-2024	10240.00	8454.55	7239.13	10600.00	11900.00	10916.67	9625.00	7500.00	10916.67	8531.67	11900.00	3499.00	4333.33	990.00	799.00	9666.67	3670.00	7212.24	4583.33	4800.00	4583.33	6428.57	8725.00	800.00	3900.00	2040.00	3750.00	4000.00	4115.15	4299.00	5105.00	5845.00	6999.00	7535.00	10565.00	3499.00	4985.00	2399.00	7074.00	8499.00	6420.83	9799.00	6521.74	6956.52	175.00	6490.00	7490.00	29999.00	44950.00	21990.00	44950.00	25996.00	13990.00	22796.00	5999.00	12990.00	7490.00	39900.00	172375.00	10990.00	1969.00	10308.75	9142.86	9399.00	29142.86	1666.67	5500.00	198.33	201.67	400.00	1875.00	1425.00	1205.00	2500.00	1290.00	3150.00	3200.00	6750.00	10945.45	15263.16	7000.00	12700.00	11750.00	11416.67	13999.00	25674.00	24263.00	25710.00	10937.50	12413.79	8999.00	11463.00	47488.00	15350.00	6750.00	14500.00	17400.00	1733.33	1716.67	3700.00	3800.00	2299.00	799.00	899.00	2499.00	999.00	2499.00	4583.33	1199.00	899.00	1199.00	1899.00	1499.00	3999.00	2799.00	459.00	3580.00	1440.00	2195.00	2000.00	4146.34	5000.00	4000.00	3333.33	5250.00	3875.00	3000.00	4772.73	6578.95	2959.26	1378.00	3199.00	2564.10	20000.00	39000.00	26111.11	32926.83	30000.00	2916.67	960.00	976.09	7000.00	3684.21	558.33	2307.69	26666.67	16428.57	2592.59	22093.94	29010.00	11428.57	14331.25	2266.67	2850.00	15079.37	1954.00	31176.47	4865.00	35.00	33.50	11400.00	13338.00	38235.29	13544.00	26200.00	38235.29	660.00	15170.00	58.00	65.00	4532.00	7748.00	4300.00	6625.00	9166.67	10187.50	26280.00	19480.00	1409.09	3986.67	650.00	1288.89	1400.00	1514.29	1440.00	2253.33	3133.33	937.33	863.64	863.64	1036.00	776.00	500.00	742.86
28-06-2024	10240.00	8454.55	7239.13	10600.00	11900.00	10916.67	9625.00	7500.00	10916.67	8531.67	11900.00	3499.00	4333.33	990.00	799.00	9666.67	3670.00	7212.24	4583.33	4800.00	4583.33	6428.57	8725.00	800.00	3900.00	2040.00	3750.00	4000.00	4115.15	4299.00	5105.00	5845.00	8975.00	5499.00	10565.00	3499.00	4199.00	2399.00	7074.00	8499.00	6420.83	9799.00	6521.74	6956.52	175.00	6490.00	7490.00	29999.00	44950.00	21990.00	44950.00	25996.00	13990.00	22796.00	5999.00	12990.00	7490.00	39900.00	172375.00	10990.00	1969.00	10308.75	9142.86	9399.00	29142.86	1666.67	5500.00	198.33	201.67	400.00	1875.00	1425.00	1205.00	2500.00	1290.00	3150.00	3200.00	6750.00	10945.45	15263.16	7000.00	12700.00	11750.00	11416.67	13999.00	25674.00	24263.00	25710.00	10937.50	12413.79	8999.00	11463.00	47488.00	15350.00	7750.00	14500.00	17400.00	1733.33	1716.67	3700.00	3800.00	1699.00	799.00	899.00	2499.00	999.00	1999.00	4583.33	1199.00	899.00	1199.00	1899.00	1499.00	3999.00	2799.00	329.00	3580.00	1440.00	2195.00	2000.00	4146.34	5000.00	4000.00	3333.33	5250.00	3875.00	3000.00	4772.73	6578.95	2959.26	1378.00	3199.00	2564.10	20000.00	39000.00	26111.11	32926.83	30000.00	2916.67	960.00	976.09	7000.00	3684.21	558.33	2307.69	26666.67	16428.57	2592.59	22093.94	29010.00	11428.57	14331.25	2266.67	2850.00	15079.37	1954.00	31176.47	4865.00	35.00	33.50	11400.00	13338.00	38235.29	13544.00	26200.00	38235.29	660.00	15170.00	58.00	65.00	4532.00	7748.00	4300.00	6625.00	9166.67	10187.50	26280.00	19480.00	1409.09	3986.67	650.00	1288.89	1400.00	1514.29	1440.00	2253.33	3133.33	937.33	863.64	863.64	1036.00	776.00	500.00	742.86
29-06-2024	10240.00	8454.55	7239.13	10600.00	11900.00	10916.67	9625.00	7500.00	10916.67	8531.67	11900.00	3499.00	4333.33	990.00	799.00	9666.67	3670.00	7212.24	4583.33	4800.00	4583.33	6428.57	8725.00	800.00	3900.00	2040.00	3750.00	4000.00	4115.15	4299.00	5105.00	5845.00	8975.00	5499.00	10565.00	3499.00	4199.00	2399.00	7074.00	8499.00	6420.83	9799.00	6521.74	6956.52	175.00	6490.00	7490.00	29999.00	44950.00	21990.00	44950.00	25996.00	13990.00	22796.00	5999.00	12990.00	7490.00	39900.00	172375.00	10990.00	1969.00	10308.75	9142.86	9399.00	29142.86	1666.67	5500.00	198.33	201.67	400.00	1875.00	1425.00	1205.00	2500.00	1290.00	3150.00	3200.00	6750.00	10945.45	15263.16	7000.00	12700.00	11750.00	11416.67	13999.00	25674.00	24263.00	25710.00	10937.50	12413.79	8999.00	11463.00	47488.00	15350.00	7750.00	14500.00	17400.00	1733.33	1716.67	3700.00	3800.00	1699.00	799.00	899.00	2499.00	999.00	1999.00	4583.33	1199.00	899.00	1199.00	1899.00	1499.00	3999.00	2799.00	329.00	3580.00	1440.00	2195.00	2000.00	4146.34	5000.00	4000.00	3333.33	5250.00	3875.00	3000.00	4772.73	6578.95	2959.26	1378.00	3199.00	2564.10	20000.00	39000.00	26111.11	32926.83	30000.00	2916.67	960.00	976.09	7000.00	3684.21	558.33	2307.69	26666.67	16428.57	2592.59	22093.94	29010.00	11428.57	14331.25	2266.67	2850.00	15079.37	1954.00	31176.47	4865.00	35.00	33.50	11400.00	13338.00	38235.29	13544.00	26200.00	38235.29	660.00	15170.00	58.00	65.00	4532.00	7748.00	4300.00	6625.00	9166.67	10187.50	26280.00	19480.00	1409.09	3986.67	650.00	1288.89	1400.00	1514.29	1440.00	2253.33	3133.33	937.33	863.64	863.64	1036.00	776.00	500.00	742.86
